# Valibot

The modular and type safe schema library for validating structural data.

## Guides

### Get started

- [Introduction](https://valibot.dev/guides/introduction.md)
- [Installation](https://valibot.dev/guides/installation.md)
- [Quick start](https://valibot.dev/guides/quick-start.md)
- [Use cases](https://valibot.dev/guides/use-cases.md)
- [Comparison](https://valibot.dev/guides/comparison.md)
- [Ecosystem](https://valibot.dev/guides/ecosystem.md)
- [LLMs.txt](https://valibot.dev/guides/llms-txt.md)

### Main concepts

- [Mental model](https://valibot.dev/guides/mental-model.md)
- [Schemas](https://valibot.dev/guides/schemas.md)
- [Pipelines](https://valibot.dev/guides/pipelines.md)
- [Parse data](https://valibot.dev/guides/parse-data.md)
- [Infer types](https://valibot.dev/guides/infer-types.md)
- [Methods](https://valibot.dev/guides/methods.md)
- [Issues](https://valibot.dev/guides/issues.md)

### Schemas

- [Objects](https://valibot.dev/guides/objects.md)
- [Arrays](https://valibot.dev/guides/arrays.md)
- [Optionals](https://valibot.dev/guides/optionals.md)
- [Enums](https://valibot.dev/guides/enums.md)
- [Unions](https://valibot.dev/guides/unions.md)
- [Intersects](https://valibot.dev/guides/intersections.md)
- [Other](https://valibot.dev/guides/other.md)

### Advanced

- [Naming](https://valibot.dev/guides/naming-convention.md)
- [Async](https://valibot.dev/guides/async-validation.md)
- [JSON Schema](https://valibot.dev/guides/json-schema.md)
- [i18n](https://valibot.dev/guides/internationalization.md)

### Migration

- [To v0.31.0](https://valibot.dev/guides/migrate-to-v0.31.0.md)
- [From Zod](https://valibot.dev/guides/migrate-from-zod.md)

## API reference

### Schemas

- [any](https://valibot.dev/api/any.md)
- [array](https://valibot.dev/api/array.md)
- [bigint](https://valibot.dev/api/bigint.md)
- [blob](https://valibot.dev/api/blob.md)
- [boolean](https://valibot.dev/api/boolean.md)
- [custom](https://valibot.dev/api/custom.md)
- [date](https://valibot.dev/api/date.md)
- [enum](https://valibot.dev/api/enum.md)
- [exactOptional](https://valibot.dev/api/exactOptional.md)
- [file](https://valibot.dev/api/file.md)
- [function](https://valibot.dev/api/function.md)
- [instance](https://valibot.dev/api/instance.md)
- [intersect](https://valibot.dev/api/intersect.md)
- [lazy](https://valibot.dev/api/lazy.md)
- [literal](https://valibot.dev/api/literal.md)
- [looseObject](https://valibot.dev/api/looseObject.md)
- [looseTuple](https://valibot.dev/api/looseTuple.md)
- [map](https://valibot.dev/api/map.md)
- [nan](https://valibot.dev/api/nan.md)
- [never](https://valibot.dev/api/never.md)
- [nonNullable](https://valibot.dev/api/nonNullable.md)
- [nonNullish](https://valibot.dev/api/nonNullish.md)
- [nonOptional](https://valibot.dev/api/nonOptional.md)
- [null](https://valibot.dev/api/null.md)
- [nullable](https://valibot.dev/api/nullable.md)
- [nullish](https://valibot.dev/api/nullish.md)
- [number](https://valibot.dev/api/number.md)
- [object](https://valibot.dev/api/object.md)
- [objectWithRest](https://valibot.dev/api/objectWithRest.md)
- [optional](https://valibot.dev/api/optional.md)
- [picklist](https://valibot.dev/api/picklist.md)
- [promise](https://valibot.dev/api/promise.md)
- [record](https://valibot.dev/api/record.md)
- [set](https://valibot.dev/api/set.md)
- [strictObject](https://valibot.dev/api/strictObject.md)
- [strictTuple](https://valibot.dev/api/strictTuple.md)
- [string](https://valibot.dev/api/string.md)
- [symbol](https://valibot.dev/api/symbol.md)
- [tuple](https://valibot.dev/api/tuple.md)
- [tupleWithRest](https://valibot.dev/api/tupleWithRest.md)
- [undefined](https://valibot.dev/api/undefined.md)
- [undefinedable](https://valibot.dev/api/undefinedable.md)
- [union](https://valibot.dev/api/union.md)
- [unknown](https://valibot.dev/api/unknown.md)
- [variant](https://valibot.dev/api/variant.md)
- [void](https://valibot.dev/api/void.md)

### Methods

- [assert](https://valibot.dev/api/assert.md)
- [config](https://valibot.dev/api/config.md)
- [fallback](https://valibot.dev/api/fallback.md)
- [flatten](https://valibot.dev/api/flatten.md)
- [forward](https://valibot.dev/api/forward.md)
- [getDefault](https://valibot.dev/api/getDefault.md)
- [getDefaults](https://valibot.dev/api/getDefaults.md)
- [getDescription](https://valibot.dev/api/getDescription.md)
- [getFallback](https://valibot.dev/api/getFallback.md)
- [getFallbacks](https://valibot.dev/api/getFallbacks.md)
- [getMetadata](https://valibot.dev/api/getMetadata.md)
- [getTitle](https://valibot.dev/api/getTitle.md)
- [is](https://valibot.dev/api/is.md)
- [keyof](https://valibot.dev/api/keyof.md)
- [message](https://valibot.dev/api/message.md)
- [omit](https://valibot.dev/api/omit.md)
- [parse](https://valibot.dev/api/parse.md)
- [parser](https://valibot.dev/api/parser.md)
- [partial](https://valibot.dev/api/partial.md)
- [pick](https://valibot.dev/api/pick.md)
- [pipe](https://valibot.dev/api/pipe.md)
- [required](https://valibot.dev/api/required.md)
- [safeParse](https://valibot.dev/api/safeParse.md)
- [safeParser](https://valibot.dev/api/safeParser.md)
- [summarize](https://valibot.dev/api/summarize.md)
- [unwrap](https://valibot.dev/api/unwrap.md)

### Actions

- [args](https://valibot.dev/api/args.md)
- [base64](https://valibot.dev/api/base64.md)
- [bic](https://valibot.dev/api/bic.md)
- [brand](https://valibot.dev/api/brand.md)
